Date,Closing Price,Opening Price,Highest Price,Lowest Price
28/06/2021,53.9,54.8,54.8,53.2
25/06/2021,53.7,50.5,53.7,50.4
24/06/2021,50.2,50,50.5,49.7
23/06/2021,49.9,49.5,50.8,49.2
22/06/2021,49.5,49.9,49.9,49.1
21/06/2021,49,50.1,50.5,48.9
18/06/2021,50.5,51.5,51.5,50.1
17/06/2021,50.5,48.1,51.4,48.1
16/06/2021,49.4,50.8,51.7,48.95
15/06/2021,52,52,53.5,51.5
14/06/2021,53,50.5,53.6,50
11/06/2021,50.1,46.5,50.2,46.4
10/06/2021,47,46.7,47.75,46.5
09/06/2021,46.7,44.6,47.05,43
08/06/2021,44,47,47.9,44
07/06/2021,47.15,48.2,49.3,45.5
04/06/2021,48.75,48.8,50,48
03/06/2021,48.9,47.7,49.2,47
02/06/2021,46,43,46,43
01/06/2021,43.7,45,45.3,43.3
28/05/2021,41.8,39.9,41.9,39.5
27/05/2021,39.6,40.95,41.1,39
26/05/2021,40.95,40.8,41.7,40.5
25/05/2021,40.9,39.8,41,39.5
24/05/2021,39.8,39.2,39.85,38.6
21/05/2021,39,39,40.3,38.5
20/05/2021,38.5,36.15,38.5,36
19/05/2021,36,35.25,36.2,35
18/05/2021,35.25,35.4,35.9,34.9
17/05/2021,35.45,36,36.3,35.3
14/05/2021,35.3,35.35,35.9,35.05
13/05/2021,35.05,34.4,36.15,34.4
12/05/2021,34.8,34,34.85,34
11/05/2021,34.2,35,35.3,34.2
10/05/2021,34.7,32.5,34.9,32.3
07/05/2021,32.7,32.5,33.5,32.4
06/05/2021,32.85,33.5,33.95,32.75
05/05/2021,33.6,33.1,34.2,32.95
04/05/2021,32.9,31.8,32.9,31.6
28/04/2021,32.1,31.8,32.55,31.7
27/04/2021,31.8,31.7,32,31.15
26/04/2021,31.7,33,33.1,31.6
23/04/2021,33,32,33,31.55
22/04/2021,31.75,33.6,34,31.75
20/04/2021,34.1,35.5,35.55,33.9
19/04/2021,34.8,34.5,34.8,33.8
16/04/2021,34,34.65,35.05,33.3
15/04/2021,34.85,35.95,35.95,34.7
14/04/2021,35.95,35.2,36.2,35
13/04/2021,35.6,36.9,36.9,35.15
12/04/2021,36.5,35.6,36.85,35.2
09/04/2021,35.25,35.1,35.7,35
08/04/2021,35.2,35.7,35.7,34.95
07/04/2021,35.35,35,35.5,34.8
06/04/2021,35,34.5,35.3,34.5
05/04/2021,35,35,35.5,34.4
02/04/2021,34.3,34.9,34.95,34.05
01/04/2021,33.95,31.8,33.95,31.75
30/03/2021,31.8,31.9,31.9,31.2
29/03/2021,31.4,31.3,31.45,31
26/03/2021,30.9,30.65,31.1,29.4
25/03/2021,30.8,31.5,31.75,30.7
24/03/2021,31.3,32.3,32.75,31
23/03/2021,32.9,33.4,33.4,32.55
22/03/2021,33.4,33.6,33.75,33.2
19/03/2021,33.3,33.1,34,33.1
18/03/2021,33.3,33.2,33.5,33
17/03/2021,32.6,32.45,32.9,32.35
16/03/2021,32.7,33.2,33.2,32.4
15/03/2021,33.2,33.5,33.7,33.2
12/03/2021,33.5,33.95,34.1,33.4
11/03/2021,33.95,33.6,34.3,33.3
10/03/2021,33.1,32.8,33.25,32.3
09/03/2021,33.05,33.3,33.55,32.75
08/03/2021,33.55,34.15,34.45,33.35
05/03/2021,33.45,33,33.45,32.5
04/03/2021,33.45,34.95,34.95,33
02/03/2021,35.05,35.5,35.5,34.65
01/03/2021,35,33.6,35.1,33.3
26/02/2021,33.2,32.7,33.4,32.6
25/02/2021,33.45,33.7,33.75,32.9
24/02/2021,33.45,34.3,34.45,33
23/02/2021,33.6,32.95,33.95,32.65
22/02/2021,32.85,33.15,33.75,32.7
19/02/2021,33.15,32.7,33.6,32.7
18/02/2021,33.3,33.5,33.75,32.75
17/02/2021,33.55,32.5,33.6,32.2
09/02/2021,31.75,31.75,31.9,29.6
08/02/2021,30.6,30.6,32.75,29.6
05/02/2021,31.5,29.8,31.5,29.75
04/02/2021,29.7,29.7,30.6,29.2
03/02/2021,29.7,28.5,29.7,28
02/02/2021,27.8,26.7,28,25.7
01/02/2021,26.8,28.8,29.5,26.8
29/01/2021,28.8,26,29.65,26
28/01/2021,27.75,27.75,28.25,27.75
26/01/2021,32,33.45,33.6,31.6
25/01/2021,33.7,33.2,34.55,32.9
22/01/2021,33.75,34.3,34.7,33.4
21/01/2021,34.55,33.4,35,33
20/01/2021,33.3,34.2,34.5,31.55
19/01/2021,33.8,35.8,36.35,33.8
18/01/2021,36.3,36.95,36.95,36.05
15/01/2021,36.95,35.8,37.25,35.45
14/01/2021,35.35,33.5,35.8,33
13/01/2021,33.5,34.5,34.5,33.4
12/01/2021,34.1,33.2,34.5,32.5
11/01/2021,33.55,34.1,34.2,33.05
08/01/2021,34.15,34.9,34.9,33.55
07/01/2021,34.4,34.5,34.6,33.55
06/01/2021,34,34.2,34.95,33
05/01/2021,33.75,33.25,34.1,33.1
04/01/2021,33.8,34.5,34.6,33.8
31/12/2020,33.1,31.5,33.45,31.45
30/12/2020,31.5,31.5,31.95,31
28/12/2020,32,31.7,32.25,31.1
25/12/2020,30.3,28,30.3,27.65
24/12/2020,28.35,28.7,28.8,26.8
23/12/2020,28.8,29.35,29.4,28.5
22/12/2020,29.6,29,29.95,28.45
21/12/2020,28.65,27.4,28.65,27.2
18/12/2020,26.8,25.4,26.8,25.15
17/12/2020,25.05,24.8,25.6,24.6
16/12/2020,25.05,25.6,25.8,25
15/12/2020,25.5,24.8,26.1,24.8
14/12/2020,25.15,24.1,25.15,24
11/12/2020,23.55,22.8,23.55,22.55
10/12/2020,22.8,22.7,23.25,22.4
09/12/2020,22.7,22.2,23.2,22.2
08/12/2020,21.9,20.65,21.95,20.65
07/12/2020,20.55,20.55,20.6,20.25
04/12/2020,20.05,20.2,20.3,20
03/12/2020,20.2,19.9,20.4,19.8
02/12/2020,19.7,19.4,19.85,19.35
30/11/2020,19.25,19.4,19.6,19.2
27/11/2020,19.35,19.15,19.4,19.15
26/11/2020,19.15,19.15,19.3,18.85
25/11/2020,19.2,19.2,19.3,18.95
24/11/2020,18.95,18.8,19.1,18.6
23/11/2020,18.7,18.2,18.75,18.05
20/11/2020,18.2,18.45,18.5,18.1
19/11/2020,18.45,18.55,18.6,18.3
18/11/2020,18.4,18.3,18.6,18.2
17/11/2020,18.25,17.85,18.25,17.65
16/11/2020,17.7,18,18.1,17.7
13/11/2020,17.8,17.6,17.8,17.45
12/11/2020,17.5,17.6,17.7,17.45
11/11/2020,17.5,17.8,17.9,17.5
10/11/2020,17.7,17.75,18.05,17.6
09/11/2020,17.5,17.25,17.6,17.25
06/11/2020,17.15,17.25,17.35,17.05
05/11/2020,17.25,17.4,17.55,17.25
04/11/2020,17.5,17.4,17.55,17.25
02/11/2020,17.15,17.1,17.15,16.9
30/10/2020,17.1,17.1,17.15,16.7
29/10/2020,17.1,16.5,17.1,16.45
28/10/2020,16.7,17.1,17.25,16.5
27/10/2020,17.2,17.5,17.65,17.2
26/10/2020,17.6,17.9,18.1,17.6
23/10/2020,17.9,18.1,18.15,17.7
22/10/2020,18,17.55,18,17.4
21/10/2020,17.7,18.2,18.3,17.7
20/10/2020,18.2,18.35,18.35,17.9
19/10/2020,18.35,18.3,18.7,18.15
16/10/2020,18.15,18.1,18.3,17.95
15/10/2020,18.15,18.3,18.35,18.05
14/10/2020,18.1,17.6,18.1,17.45
13/10/2020,17.55,17.85,17.95,17.55
12/10/2020,17.85,18.2,18.2,17.75
09/10/2020,18,18,18.25,17.85
08/10/2020,17.85,18,18.05,17.6
07/10/2020,17.85,18,18.15,17.8
05/10/2020,18.25,18.05,18.3,17.8
02/10/2020,17.75,17.9,18.05,17
01/10/2020,17.8,17.1,18,17
30/09/2020,16.95,16.75,17,16.6
29/09/2020,16.75,17.1,17.15,16.7
28/09/2020,16.9,16.55,16.95,16.55
25/09/2020,16.45,16.6,16.65,16.25
24/09/2020,16.55,16.6,16.8,16.5
23/09/2020,16.7,16.55,16.8,16.55
22/09/2020,16.55,16.35,16.6,16.35
21/09/2020,16.5,16.45,16.75,16.35
18/09/2020,16.3,16,16.45,15.95
17/09/2020,16,15.95,16.05,15.8
16/09/2020,15.9,15.8,16.1,15.8
15/09/2020,15.8,15.8,16.15,15.75
14/09/2020,15.75,15.85,15.9,15.65
11/09/2020,15.75,15.85,15.95,15.7
10/09/2020,15.85,15.95,16.15,15.85
09/09/2020,15.85,15.5,15.9,15.45
07/08/2020,14.25,14.35,14.45,14.2
06/08/2020,14.35,14.45,14.55,14.3
05/08/2020,14.5,14.2,14.7,14.15
04/08/2020,14.35,14.35,14.45,14.05
03/08/2020,14.1,13.5,14.2,13.5
31/07/2020,13.55,13.4,13.8,13.35
30/07/2020,13.75,13.6,13.9,13.6
28/07/2020,14.2,13.8,14.2,13.35
27/07/2020,13.3,13.5,14,13.3
24/07/2020,14.3,14.85,14.9,13.95
23/07/2020,14.9,15.1,15.15,14.85
22/07/2020,15.05,15.4,15.45,15.05
21/07/2020,15.25,15.65,15.7,15.1
20/07/2020,15.45,15.45,16,15.45
17/07/2020,16.7,16.55,16.95,16.5
16/07/2020,16.6,16.6,16.7,16.5
15/07/2020,16.55,16.8,16.8,16.5
14/07/2020,16.7,15.9,16.7,15.9
10/07/2020,15.95,15.75,16.15,15.75
09/07/2020,15.85,15.9,16,15.7
08/07/2020,15.7,15.5,15.7,15.35
07/07/2020,15.55,15.7,15.85,15.5
06/07/2020,15.6,15.3,15.6,15.15
03/07/2020,15.15,15.3,15.3,15.1
02/07/2020,15.15,15.3,15.3,15.05
01/07/2020,15.3,14.95,15.4,14.75
30/06/2020,14.8,15.2,15.25,14.45
29/06/2020,14.8,15.5,15.5,14.65
26/06/2020,15.5,15.9,16.2,15.45
25/06/2020,15.8,15.65,15.85,15.4
24/06/2020,15.75,16.1,16.35,15.7
22/06/2020,15.2,15.3,15.5,14.95
19/06/2020,15.3,15,15.3,14.9
18/06/2020,15,14.7,15,14.7
17/06/2020,15,15.15,15.25,14.85
16/06/2020,15.2,15,15.25,14.75
12/06/2020,15.5,14.6,15.5,14.3
11/06/2020,14.9,16,16.2,14.9
10/06/2020,16,15.75,16.1,15.4
09/06/2020,15.85,16.3,16.3,15.8
08/06/2020,16.05,16.2,16.2,15.9
05/06/2020,15.7,15.7,15.8,15.5
04/06/2020,15.7,15.45,15.95,15.45
03/06/2020,15.2,15.1,15.2,15
02/06/2020,15.05,15.3,15.35,15
01/06/2020,15.2,14.9,15.3,14.85
29/05/2020,14.8,14.8,14.9,14.65
28/05/2020,14.85,14.9,15.1,14.8
27/05/2020,14.9,15.5,15.55,14.9
26/05/2020,15.35,14.7,15.4,14.65
25/05/2020,14.55,14.4,14.6,14.3
22/05/2020,14.3,14.2,14.7,14.1
21/05/2020,14.35,14.45,14.5,14.2
20/05/2020,14.3,14.25,14.4,14.2
19/05/2020,14.3,14.5,14.6,14.2
14/05/2020,14.25,13.85,14.65,13.85
13/05/2020,14.05,14,14.3,13.7
12/05/2020,14.2,14,14.35,13.8
11/05/2020,14.15,14.15,14.15,13.65
08/05/2020,13.5,13.2,13.8,13.2
07/05/2020,13.2,12.95,13.2,12.9
06/05/2020,12.95,12.75,13,12.7
05/05/2020,12.65,12.7,12.9,12.6
04/05/2020,12.7,12.9,13,12.7
29/04/2020,13,13,13.1,12.9
28/04/2020,12.95,13.1,13.1,12.8
27/04/2020,13.1,13.35,13.35,13.05
24/04/2020,13.25,13.25,13.35,13.05
23/04/2020,13.3,13.5,13.8,13.3
22/04/2020,13.3,12.5,13.45,12.5
21/04/2020,12.85,13.3,13.45,12.75
20/04/2020,13.7,13.65,13.8,13.45
17/04/2020,13.6,13.5,13.8,13.45
15/04/2020,13.35,13.3,13.45,13.2
14/04/2020,13.2,13.05,13.2,12.75
13/04/2020,13.15,13.15,13.4,13
10/04/2020,13.3,13.3,13.6,13
09/04/2020,13.2,13,13.2,12.95
08/04/2020,14.35,13.9,14.5,13.6
06/04/2020,14.15,13.95,14.15,13.8
03/04/2020,13.25,12.9,13.25,12.8
01/04/2020,12.4,11.6,12.4,11.6
31/03/2020,11.6,11.65,11.95,11.1
30/03/2020,11.5,11.9,11.9,11.5
27/03/2020,12.35,13,13.05,12.35
26/03/2020,12.95,13.2,13.25,12.9
25/03/2020,13.35,13,13.35,12.75
24/03/2020,12.5,12.95,13,12.2
23/03/2020,12.9,13.2,13.4,12.9
20/03/2020,13.85,14,14.05,13.6
19/03/2020,13.7,13.4,13.9,13.3
17/03/2020,14.2,14.2,14.2,12.8
16/03/2020,13.3,13.5,13.6,13.2
13/03/2020,13.3,12.7,13.75,12.7
12/03/2020,13.55,13.8,14,13.5
11/03/2020,14.5,15.85,15.85,14.5
10/03/2020,15.55,14.9,15.65,14.9
09/03/2020,15.55,15.55,15.8,15.55
06/03/2020,16.7,16.75,16.75,16.45
05/03/2020,16.8,16.55,16.95,16.45
04/03/2020,16.25,16,16.45,15.9
03/03/2020,15.95,16.1,16.25,15.95
02/03/2020,15.8,16.05,16.1,15.75
27/02/2020,16.5,16,16.5,15.95
26/02/2020,16.1,16,16.7,15.9
25/02/2020,16.4,15.85,16.45,15.85
24/02/2020,16.25,17.05,17.15,16.25
21/02/2020,17.45,17.6,17.65,17.45
20/02/2020,17.6,17.7,17.85,17.5
18/02/2020,17.55,17.65,17.7,17.4
17/02/2020,17.65,17.8,17.95,17.65
14/02/2020,17.8,17.6,17.85,17.5
13/02/2020,17.6,17.6,17.7,17.55
12/02/2020,17.8,17.5,17.8,17.5
11/02/2020,17.45,17.55,17.6,17.4
10/02/2020,17.55,17.2,17.6,16.8
07/02/2020,17.7,17.7,17.95,17.5
06/02/2020,17.7,17,17.7,16.9
05/02/2020,16.95,17.1,17.25,16.9
04/02/2020,17,17.1,17.25,16.8
03/02/2020,17.05,17.05,17.1,16.5
31/01/2020,17.7,18.1,18.3,17.25
30/01/2020,18.5,18.95,18.95,18.1
22/01/2020,19.3,19.25,19.4,19.15
21/01/2020,19.25,19.1,19.45,19.05
20/01/2020,19.25,19.25,19.25,19
17/01/2020,19.25,19.2,19.5,19
14/01/2020,18.4,18.3,18.45,18.25
13/01/2020,18.3,18.2,18.5,18.2
10/01/2020,18.3,18,18.35,17.9
09/01/2020,17.95,17.95,18.05,17.85
08/01/2020,17.75,18.05,18.1,17.55
07/01/2020,18.25,18.2,18.3,18.15
06/01/2020,18.2,18.15,18.3,18.05
03/01/2020,18.25,18.5,18.6,18.15
02/01/2020,18.4,18.1,18.4,18.05
31/12/2019,18.05,18.15,18.2,18.05
30/12/2019,18.15,18.3,18.45,18.1
27/12/2019,18.1,18.15,18.25,18.05
26/12/2019,18.25,18.15,18.3,18.1
25/12/2019,18.2,18.35,18.35,18.15
24/12/2019,18.35,18.3,18.45,18.2
23/12/2019,18.35,18.3,18.5,18.3
20/12/2019,18.3,18.2,18.45,18.1
19/12/2019,18.1,18.4,18.6,18.1
18/12/2019,18.4,18.75,18.85,18.4
16/12/2019,19.05,19.2,19.3,19
13/12/2019,19.2,19.5,19.55,19.2
12/12/2019,19.4,19.15,19.4,18.95
11/12/2019,19,19.15,19.3,18.75
10/12/2019,19.2,19.6,19.6,19.1
06/12/2019,19.5,19.65,19.7,19.5
05/12/2019,19.6,19.9,20,19.6
04/12/2019,19.8,19.35,19.8,19.3
03/12/2019,19.3,19.25,19.6,19.25
02/12/2019,19.5,19.8,19.95,19.5
29/11/2019,19.8,19.85,19.95,19.8
28/11/2019,19.85,19.9,20,19.75
27/11/2019,19.85,20.1,20.1,19.85
26/11/2019,20,20.3,20.4,20
25/11/2019,20.25,20.2,20.3,20.05
22/11/2019,20.1,20.6,20.65,20.05
21/11/2019,20.4,20.9,20.9,20.4
20/11/2019,20.9,21.15,21.15,20.9
18/11/2019,21,21.15,21.2,20.95
15/11/2019,21.1,21.4,21.45,21.1
14/11/2019,21.45,21.6,21.7,21.3
13/11/2019,21.65,21.7,21.75,21.5
12/11/2019,21.65,21.7,21.9,21.65
11/11/2019,21.7,22.05,22.05,21.7
08/11/2019,22.05,22.25,22.3,21.95
07/11/2019,22.05,21.7,22.2,21.65
06/11/2019,21.7,21.8,21.85,21.65
05/11/2019,21.8,21.85,21.95,21.75
04/11/2019,21.75,21.6,21.85,21.55
31/10/2019,21.35,21.4,21.45,21
30/10/2019,21.35,21.15,21.4,21.15
29/10/2019,21.15,21.25,21.4,21.15
28/10/2019,21.25,21.5,21.65,21.25
25/10/2019,21.3,21.3,21.45,21.25
24/10/2019,21.3,20.9,21.3,20.85
23/10/2019,20.8,20.85,21,20.8
21/10/2019,20.8,20.9,21,20.8
18/10/2019,21.1,21.3,21.5,21.1
17/10/2019,21.35,21.55,21.55,21.3
16/10/2019,21.55,21.55,21.7,21.5
15/10/2019,21.6,21.85,21.85,21.55
14/10/2019,21.75,21.5,21.9,21.5
11/10/2019,21.3,21.35,21.4,21.2
10/10/2019,21.3,21.3,21.5,21.25
09/10/2019,21.3,21.5,21.6,21.2
08/10/2019,21.4,21.65,21.55,21.05
07/10/2019,21.1,21.65,21.8,21.1
04/10/2019,21.6,22.8,22.8,21.6
03/10/2019,23.4,23.15,23.5,23
02/10/2019,23.4,23.1,23.7,23
01/10/2019,23.15,22.9,23.2,22.85
30/09/2019,23,23.35,23.4,22.95
27/09/2019,23.2,22.75,23.25,22.6
25/09/2019,21.65,21.6,21.75,21.45
23/09/2019,21.35,21.6,21.65,21.35
20/09/2019,21.45,21.8,21.8,21.35
19/09/2019,21.75,21.75,21.75,21.4
18/09/2019,21.6,20.9,21.9,21.55
17/09/2019,21.65,20.9,21.65,21.3
16/09/2019,21.45,20.9,21.75,21.45
13/09/2019,21.35,20.9,21.5,20.85
12/09/2019,20.85,20.85,21,20.75
11/09/2019,20.75,20.8,20.85,20.6
10/09/2019,20.7,21.2,21.2,20.7
09/09/2019,20.9,21.1,21.1,20.8
06/09/2019,21.1,21.1,21.35,21.1
05/09/2019,21.3,21.5,21.55,21.2
04/09/2019,21.4,21.35,21.4,21.15
03/09/2019,21.45,21.35,21.5,21.15
30/08/2019,21.5,21.3,21.55,21.3
29/08/2019,21.15,21.3,21.4,21.1
28/08/2019,21.35,21.4,21.55,21.3
27/08/2019,21.4,21.75,21.8,21.35
23/08/2019,22.3,22.4,22.4,22.1
22/08/2019,22.4,22.55,22.65,22.3
21/08/2019,22.5,22,22.5,21.95
20/08/2019,22.1,22.2,22.4,22.05
16/08/2019,22.25,21.85,22.8,21.7
15/08/2019,21.85,21.5,21.85,21.1
14/08/2019,21.8,22,22.05,21.75
13/08/2019,21.85,21.75,21.85,21.6
12/08/2019,22.15,22.1,22.25,21.8
09/08/2019,22,21.65,22.2,21.5
08/08/2019,21.2,21.2,21.7,20.75
07/08/2019,21.2,21.8,22,21.15
06/08/2019,21.65,21.8,21.9,21.5
05/08/2019,22.3,23,23.05,22.3
02/08/2019,23.05,23,23.25,22.8
01/08/2019,23.3,23.2,23.45,23.1
31/07/2019,23.2,23.1,23.35,22.9
30/07/2019,23.35,24.1,24.35,23.35
26/07/2019,24.4,24.35,24.55,24.15
25/07/2019,24.35,24.65,24.8,24.3
24/07/2019,24.7,25.25,25.25,24.65
23/07/2019,25.1,25.2,25.25,25
22/07/2019,25.05,25.4,25.45,24.9
19/07/2019,25.6,25.65,25.8,25.55
18/07/2019,25.55,25.55,25.75,25.5
17/07/2019,25.8,25.1,25.9,25
16/07/2019,25,24.95,25.1,24.95
15/07/2019,25,25.25,25.05,24.9
12/07/2019,25.05,25.25,25.35,25
11/07/2019,25.1,25.1,25.15,25
10/07/2019,24.9,25.05,25.25,24.9
09/07/2019,25.05,25.05,25.15,24.85
08/07/2019,25.1,25.35,25.35,25
05/07/2019,25.35,25.5,25.5,25.2
04/07/2019,25.2,24.9,25.3,24.75
03/07/2019,24.85,24.9,24.9,24.7
02/07/2019,24.75,24.75,25.05,24.7
28/06/2019,24.8,24.8,24.8,24.55
27/06/2019,24.6,24.6,24.8,24.5
26/06/2019,24.8,24.8,24.95,24.75
25/06/2019,24.85,24.75,25,24.75
24/06/2019,24.9,25.2,25.25,24.7
21/06/2019,25.1,25.1,25.4,25.1
20/06/2019,25.1,24.85,25.25,24.8
19/06/2019,24.8,24.8,24.85,24.6
18/06/2019,24.45,24.6,24.7,24.45
17/06/2019,24.6,24.7,24.9,24.6
14/06/2019,24.8,24.8,25.05,24.8
13/06/2019,24.8,24.7,24.9,24.65
12/06/2019,24.85,25.2,25.2,24.8
11/06/2019,25.2,25.2,25.25,25.1
10/06/2019,25.2,25.15,25.35,25.1
07/06/2019,25.05,24.9,25.05,24.9
06/06/2019,24.7,24.8,24.9,24.45
05/06/2019,24.85,25.15,25.15,24.85
04/06/2019,24.8,24.85,24.9,24.55
31/05/2019,24.85,25.1,25.2,24.85
30/05/2019,25.1,25.05,25.35,24.85
29/05/2019,25.05,25.2,25.3,24.95
28/05/2019,25.2,25.3,25.35,25.05
27/05/2019,25.35,25.55,25.6,25.35
24/05/2019,25.55,25.9,25.95,25.45
23/05/2019,26.05,25.7,26.05,25.7
22/05/2019,26.05,26.05,26.25,25.95
21/05/2019,26.05,26.2,26.3,25.95
20/05/2019,26.1,25.75,26.15,25.65
17/05/2019,25.7,25.55,25.9,25.5
16/05/2019,25.55,25.75,25.9,25.55
15/05/2019,25.75,25.3,25.9,25.1
14/05/2019,25.05,25,25.15,24.85
13/05/2019,25.2,25.1,25.25,25
10/05/2019,25.05,24.7,25.15,24.6
09/05/2019,24.6,24.85,24.95,24.5
08/05/2019,24.7,24.7,25.05,24.45
07/05/2019,24.9,25.5,25.55,24.8
03/05/2019,25.9,25.4,25.9,25.4
02/05/2019,25.6,25.85,26.05,25.6
26/04/2019,25.8,25.6,25.8,25.35
25/04/2019,25.5,25.7,25.7,25.4
24/04/2019,25.7,25.4,25.75,25.3
23/04/2019,25.15,25.2,25.35,25.05
22/04/2019,25.2,25.7,25.95,25
19/04/2019,26,26.35,26.4,25.95
18/04/2019,26,26.5,26.6,25.85
17/04/2019,26.55,26.75,27,26.5
16/04/2019,26.75,26.95,26.95,26.6
12/04/2019,27,27.25,27.25,27
11/04/2019,27.25,27.5,27.6,27.25
10/04/2019,27.45,27.5,27.9,27.4
09/04/2019,28,27.9,28.05,27.8
08/04/2019,27.8,27.55,27.8,27.5
05/04/2019,27.5,27.3,27.55,27.3
04/04/2019,27.3,27.3,27.65,27.3
03/04/2019,27.35,27.5,27.6,27.35
01/04/2019,27.7,27.4,27.8,27.25
29/03/2019,27.2,27.3,27.35,27.05
28/03/2019,27.05,27.1,27.2,26.95
27/03/2019,27.1,27.5,27.5,27.05
26/03/2019,27.1,27.1,27.3,26.95
25/03/2019,26.8,26.8,27.1,26.6
22/03/2019,27.5,27.6,27.95,27.4
21/03/2019,27.3,28.55,28.6,27.3
20/03/2019,28.55,28.9,28.9,28.25
